Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.384907983Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=217.113µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.385837842Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.386286955Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=448.708µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.387566505Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.387578858Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=11.902µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.388398187Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.389545676Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.146994ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.390564506Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.39170297Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.138409ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.392878613Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.39427809Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.399691ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.395489654Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.396073345Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=581.544µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.398017701Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.399032021Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.013578ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.40034941Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.400829317Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=479.436µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.402543835Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.403056172Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=511.469µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.40418202Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.404198141Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=18.276µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.405025057Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.405040789Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=16.616µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.405842334Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.406888054Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.044884ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.407847383Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.4088955Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.047782ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.410250982Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.411645757Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.39453ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.412946304Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.414041177Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.096232ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.415254287Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.41547239Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=219.24µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.416689174Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.41714418Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=453.13µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.418187335Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.418590895Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=401.622µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.419630692Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.419649705Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=18.601µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.42079929Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.421405948Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=606.356µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.422402757Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.422776626Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=373.291µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.42395767Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.42726655Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=3.305899ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.429098039Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.429579961Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=481.087µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.432598461Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.433275631Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=678.297µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.434700165Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.435327865Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=627.314µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.436669175Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.436935436Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=266.904µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.437877243Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.438211539Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=333.446µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.439325659Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.440418434Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.091873ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.441744975Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.442189725Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=444.739µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.444987313Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.445183539Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=198.014µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.446213723Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.446396755Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=183.182µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.447760714Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.448320422Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=557.76µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.449525958Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.450788409Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.26214ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.451855739Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.453054774Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.198664ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.454174491Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.454612595Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=440.481µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.456994963Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.458009545Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.013887ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.459347135Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.461029454Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=1.680211ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.463125155Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.463432204Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=306.729µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.464424447Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.466055379Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=1.629169ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.467333595Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
